color = { 157 211 50 }
absolute_monarchy = { 157 211 50 }
radical_republic = { 100 166 105 }
fascist_dictatorship = { 28 74 31 }
presidential_dictatorship = { 120 166 125 }
proletarian_dictatorship = { 120 0 0 }
graphical_culture = BritishGC
    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "HUN_socialist"
    start_date = 1848.1.1
    end_date = 1890.1.1

    ideology = socialist

    social_policy = welfare_state
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}

party = {
    name = "HUN_socialist_2"
    start_date = 1890.1.1
    end_date = 9999.1.1

    ideology = socialist

    social_policy = welfare_state
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}

party = {
    name = "HUN_socialist_3"
    start_date = 1900.1.1
    end_date = 9999.1.1

    ideology = socialist

    social_policy = welfare_state
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "HUN_socialist_4"
    start_date = 1909.1.1
    end_date = 9999.1.1

    ideology = socialist

    social_policy = welfare_state
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
    name = "HUN_liberal_3"
    start_date = 1914.1.1
    end_date = 9999.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = limited_citizenship
    war_policy = pacifism
}

party = {
    name = "HUN_communist"
    start_date = 1848.1.1
    end_date = 9999.1.1

    ideology = communist

    social_policy = populist_welfare
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = jingoism
}

party = {
    name = "HUN_conservative_2"
    start_date = 1895.1.1
    end_date = 9999.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
    name = "HUN_conservative_3"
    start_date = 1881.1.1
    end_date = 9999.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "HUN_conservative_4"
    start_date = 1881.1.1
    end_date = 9999.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "HUN_reactionary_2"
    start_date = 1881.1.1
    end_date = 9999.1.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = residency
    war_policy = anti_military
}

party = {
    name = "HUN_fascist"
    start_date = 1900.1.1
    end_date = 9999.1.1

    ideology = fascist

    social_policy = populist_welfare
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

unit_names = {
    dreadnought = { "Big Bruce" Tasmania Queensland "New South Wales" Commonwealth Zrinyi Árpád Szigetvár Sava Temes Bodrog Szamos Körös Maros Leitha Balaton Csepel Lika Orjen Tátra Triglav Dinara Csikós Pandúr Réka Turul Huszár Ulan

    }
    ironclad = { Victoria Paluma Fantome "Alf Stewart" Perth Zrinyi Árpád Szigetvár Sava Temes Bodrog Szamos Körös Maros Leitha Balaton Csepel Lika Orjen Tátra Triglav Dinara Csikós     Pandúr Réka Turul Huszár Ulan

    }
    manowar = { Spitfire Adelaide "Gold Coast" Murray Sheila

    }
    cruiser = { Australia Melbourne Sydney Encounter Brisbane Pioneer Protector

    }
    frigate = { Darwin Darling Diamantina Dawson Dee

    }
    monitor = { Cerberus Nelson Gayunda "Bass Strait" "Mount Kosciuszko"

    }
    clipper_transport = {

    }
    steam_transport = { Kanowna

    }
    commerce_raider = { Alexander Charlotte "Lady Penrhyn" "Prince of Wales" Scarborough Zrinyi Árpád Szigetvár Sava Temes Bodrog Szamos Körös Maros Leitha Balaton Csepel Lika Orjen Tátra Triglav Dinara Csikós Pandúr Réka Turul Huszár Ulan

    }
}
