color = { 157  144  97 }
dominion_5th = { 54 70 59 }
dominion_6th = { 157 70 59 }
dominion_7th = { 211 68 87 }
dominion_8th = { 98 85 86 }
dominion_9th = { 192 172 82 }
dominion_10th = { 67 98 142 }
dominion_11th = { 84 125 255 }
dominion_12th = { 179 163 135 }
dominion_13th = { 115 171 91 }
dominion_14th = { 88 185 162 }
dominion_15th = { 161 140 166 }
dominion_16th = { 165 104 137 }
viceroyalty = { 255 197 65 }
dominion_18th = { 56 80 113 }
dominion_19th = { 117 39 72 }
graphical_culture = AsianGC
        Jirisan Jeongjong Kumgangsan Nakdong Sincheon Silla Sobaek Taebaek Taejo Hanseong Haemosu Habaek Hwaeomsa
        Worak Yuhwa Yeong "Jeong Do-jeon" "Yi Seong-gye"

    }
    manowar = {
        Baekdu Baekje Changbai Duman Daedeok Dongmyeongseong Gayasan Geumgang Geumho Goguryeo "Gyeon Hwon"
        Jirisan Jeongjong Kumgangsan Nakdong Sincheon Silla Sobaek Taebaek Taejo Hanseong Haemosu Habaek Hwaeomsa
        Worak Yuhwa Yeong "Jeong Do-jeon" "Yi Seong-gye"

    }
    cruiser = {
        Baekdu Baekje Changbai Duman Daedeok Dongmyeongseong Gayasan Geumgang Geumho Goguryeo "Gyeon Hwon"
        Jirisan Jeongjong Kumgangsan Nakdong Sincheon Silla Sobaek Taebaek Taejo Hanseong Haemosu Habaek Hwaeomsa
        Worak Yuhwa Yeong "Jeong Do-jeon" "Yi Seong-gye"

    }
    frigate = {
        Baekdu Baekje Changbai Duman Daedeok Dongmyeongseong Gayasan Geumgang Geumho Goguryeo "Gyeon Hwon"
        Jirisan Jeongjong Kumgangsan Nakdong Sincheon Silla Sobaek Taebaek Taejo Hanseong Haemosu Habaek Hwaeomsa
        Worak Yuhwa Yeong "Jeong Do-jeon" "Yi Seong-gye"

    }
    monitor = {
        Baekdu Baekje Changbai Duman Daedeok Dongmyeongseong Gayasan Geumgang Geumho Goguryeo "Gyeon Hwon"
        Jirisan Jeongjong Kumgangsan Nakdong Sincheon Silla Sobaek Taebaek Taejo Hanseong Haemosu Habaek Hwaeomsa
        Worak Yuhwa Yeong "Jeong Do-jeon" "Yi Seong-gye"

    }
    clipper_transport = {

    }
    steam_transport = {

    }
    commerce_raider = {
        Baekdu Baekje Changbai Duman Daedeok Dongmyeongseong Gayasan Geumgang Geumho Goguryeo "Gyeon Hwon"
        Jirisan Jeongjong Kumgangsan Nakdong Sincheon Silla Sobaek Taebaek Taejo Hanseong Haemosu Habaek Hwaeomsa
        Worak Yuhwa Yeong "Jeong Do-jeon" "Yi Seong-gye"

    }
}
